id,personal_data_id,fee,date_from,date_to
1425,1425,151174,2018-10-09,2021-12-22
1426,1426,424775,2018-01-13,2024-05-17
1427,1427,127091,2019-07-06,2022-12-11
1428,1428,14479,2017-11-10,2024-05-01
1429,1429,162023,2019-09-24,2026-06-12
1430,1430,311259,2020-09-23,2021-12-23
1431,1431,235873,2020-10-12,2025-01-21
1432,1432,406788,2018-10-07,2023-09-24
1433,1433,415944,2016-07-27,2025-08-26
1434,1434,76313,2018-11-25,2023-08-23
1435,1435,77956,2020-09-04,2023-03-07
1436,1436,222826,2016-04-20,2022-03-27
1437,1437,333230,2018-11-07,2024-03-19
1438,1438,45881,2017-11-09,2024-08-25
1439,1439,100472,2018-02-22,2025-12-15
1440,1440,63029,2017-05-22,2022-01-24
1441,1441,64911,2019-07-21,2024-01-22
1442,1442,171969,2018-03-15,2025-07-15
1443,1443,361839,2019-04-01,2021-01-08
1444,1444,337649,2017-08-01,2023-04-09
1445,1445,286077,2016-08-21,2023-06-03
1446,1446,238511,2017-05-01,2024-03-25
1447,1447,435665,2017-05-08,2024-07-16
1448,1448,414523,2016-02-22,2024-02-17
1449,1449,137699,2017-11-16,2021-11-07
1450,1450,380354,2016-06-07,2023-06-23
1451,1451,281956,2019-06-20,2026-06-08
1452,1452,214346,2017-08-21,2021-03-09
1453,1453,49434,2016-06-19,2022-06-27
1454,1454,374869,2019-04-04,2024-07-27
1455,1455,350844,2020-04-20,2025-10-22
1456,1456,291953,2016-10-10,2021-01-04
1457,1457,51698,2018-03-14,2022-06-04
1458,1458,250633,2018-10-09,2025-09-09
1459,1459,416693,2016-12-19,2021-11-06
1460,1460,275640,2018-03-05,2025-08-16
1461,1461,179044,2020-06-02,2022-11-14
1462,1462,241752,2017-03-11,2026-09-16
1463,1463,445595,2018-08-21,2022-11-25
1464,1464,243484,2017-09-18,2026-09-02
1465,1465,46151,2019-06-03,2025-05-01
1466,1466,304387,2018-03-19,2023-08-04
1467,1467,189506,2017-06-25,2022-11-22
1468,1468,28090,2017-03-10,2021-03-26
1469,1469,147790,2018-05-17,2021-09-18
1470,1470,378581,2016-01-24,2024-11-21
1471,1471,107754,2016-08-26,2026-02-14
1472,1472,336157,2019-06-15,2021-02-19
1473,1473,320244,2018-07-07,2024-04-22
1474,1474,395918,2019-08-04,2025-04-21
1475,1475,23110,2020-11-06,2023-07-21
1476,1476,437108,2018-04-13,2025-08-17
1477,1477,27827,2018-02-25,2025-06-01
1478,1478,159277,2020-05-02,2022-04-15
1479,1479,408513,2017-12-12,2023-06-19
1480,1480,75480,2018-09-22,2022-01-17
1481,1481,280162,2019-07-15,2022-08-15
1482,1482,446818,2017-05-12,2026-07-27
1483,1483,319387,2020-01-01,2026-12-01
1484,1484,207917,2020-02-05,2026-06-01
1485,1485,315785,2019-01-22,2022-04-12
1486,1486,245967,2020-03-27,2024-02-17
1487,1487,447267,2019-04-20,2026-02-10
1488,1488,307537,2019-05-10,2026-07-23
1489,1489,158923,2016-06-12,2026-11-23
1490,1490,168444,2018-02-20,2024-03-15
1491,1491,307001,2018-11-05,2021-10-10
1492,1492,446879,2017-07-05,2021-06-16
1493,1493,109964,2019-09-07,2023-01-04
1494,1494,388082,2019-12-20,2023-10-22
1495,1495,431506,2017-05-05,2023-02-24
1496,1496,380077,2018-12-14,2022-04-14
1497,1497,71585,2018-04-15,2023-04-03
1498,1498,178049,2018-07-03,2024-06-25
1499,1499,403884,2019-12-16,2022-01-23
1500,1500,409097,2017-06-10,2023-06-04
1501,1501,389448,2017-06-08,2021-12-24
1502,1502,135894,2017-08-14,2026-11-13
1503,1503,268554,2019-01-17,2026-08-26
1504,1504,163554,2016-08-21,2022-11-02
1505,1505,218531,2018-09-04,2024-04-26
1506,1506,214229,2020-02-07,2025-06-17
1507,1507,103911,2017-11-13,2021-02-26
1508,1508,283793,2020-02-11,2021-09-20
1509,1509,185191,2019-01-01,2021-10-12
1510,1510,357687,2016-10-13,2022-07-05
1511,1511,19858,2018-07-12,2022-12-18
1512,1512,107547,2016-01-08,2024-04-24
1513,1513,375633,2017-01-03,2022-07-10
1514,1514,216077,2019-12-14,2023-02-16
1515,1515,246319,2020-08-12,2022-08-21
1516,1516,212820,2018-06-14,2024-09-05
1517,1517,249491,2020-02-16,2024-03-23
1518,1518,94669,2016-10-02,2025-01-27
1519,1519,437268,2018-11-06,2023-08-08
1520,1520,176965,2020-11-26,2026-07-20
1521,1521,384926,2019-09-18,2026-12-18
1522,1522,340139,2016-04-01,2026-05-15
1523,1523,238277,2016-09-18,2023-04-10
1524,1524,105392,2016-12-02,2026-03-08
1525,1525,190880,2018-12-18,2021-09-01
1526,1526,11101,2019-07-23,2023-07-24
1527,1527,254994,2018-09-01,2022-07-05
1528,1528,398378,2016-06-25,2021-11-03
1529,1529,395497,2020-11-04,2023-11-24
1530,1530,393412,2016-10-17,2023-10-17
1531,1531,366892,2020-07-16,2021-02-23
1532,1532,61456,2017-05-14,2024-06-14
1533,1533,405781,2017-12-23,2024-06-11
1534,1534,224542,2019-05-09,2023-05-21
1535,1535,292079,2017-01-22,2025-02-25
1536,1536,444001,2019-07-20,2025-06-08
1537,1537,442466,2016-09-20,2023-11-20
1538,1538,34295,2016-09-17,2022-10-26
1539,1539,348103,2017-01-18,2025-01-22
1540,1540,448565,2019-01-16,2024-09-27
1541,1541,191340,2017-05-01,2026-05-07
1542,1542,231485,2016-01-09,2025-12-18
1543,1543,234535,2020-04-02,2025-10-26
1544,1544,170391,2018-01-09,2025-12-17
1545,1545,306814,2020-02-14,2026-06-10
1546,1546,190660,2020-05-07,2023-12-23
1547,1547,46727,2018-06-10,2021-10-23
1548,1548,373360,2017-03-02,2024-05-05
1549,1549,153191,2016-02-20,2023-08-01
1550,1550,174576,2020-05-02,2022-04-09
1551,1551,110024,2018-10-03,2021-11-25
1552,1552,442704,2016-02-19,2022-09-14
1553,1553,241203,2019-12-19,2024-03-11
1554,1554,263613,2017-03-12,2026-10-09
1555,1555,279530,2020-11-11,2024-03-04
1556,1556,42517,2017-12-21,2024-08-27
1557,1557,50452,2017-09-08,2023-04-21
1558,1558,278231,2020-07-11,2024-01-25
1559,1559,208048,2019-05-27,2024-04-26
1560,1560,232696,2017-06-08,2022-12-10
1561,1561,184714,2018-11-14,2021-04-02
1562,1562,331557,2020-07-22,2026-05-13
1563,1563,40497,2016-02-19,2022-11-25
1564,1564,286895,2019-09-10,2021-04-08
1565,1565,13767,2016-04-09,2021-04-24
1566,1566,415051,2016-12-17,2023-06-18
1567,1567,252436,2020-12-25,2024-09-23
1568,1568,297321,2017-12-09,2025-03-04
1569,1569,143807,2018-07-09,2021-02-22
1570,1570,249859,2017-06-12,2026-09-18
1571,1571,411548,2016-03-26,2023-11-17
1572,1572,295004,2016-05-22,2026-06-06
1573,1573,124474,2020-01-23,2025-11-20
1574,1574,204309,2019-06-06,2024-02-18
1575,1575,436328,2019-07-23,2026-06-26
1576,1576,395464,2016-09-27,2024-08-27
1577,1577,63266,2017-11-05,2023-11-11
1578,1578,434186,2020-05-05,2021-05-26
1579,1579,56397,2016-08-26,2024-02-10
1580,1580,369578,2018-03-05,2022-10-11
1581,1581,312088,2019-10-10,2024-08-07
1582,1582,166567,2018-06-16,2024-10-02
1583,1583,430605,2020-11-05,2024-04-14
1584,1584,232532,2016-04-17,2024-06-25
1585,1585,375755,2020-09-25,2021-11-27
1586,1586,355873,2018-12-07,2023-02-02
1587,1587,164449,2020-03-14,2024-12-22
1588,1588,89685,2018-04-14,2021-11-01
1589,1589,447842,2016-10-02,2026-01-04
1590,1590,331077,2020-08-07,2023-09-23
1591,1591,144755,2018-05-13,2025-08-27
1592,1592,249358,2019-03-08,2022-12-26
1593,1593,63432,2020-05-16,2026-03-06
1594,1594,104259,2016-08-11,2022-12-04
1595,1595,43494,2018-02-21,2024-01-08
1,1,106985,2018-04-21,2022-06-11
2,2,429953,2019-10-12,2023-09-13
3,3,205143,2018-03-22,2022-04-14
4,4,244255,2018-07-20,2026-03-12
5,5,121550,2016-07-19,2026-10-14
6,6,280425,2016-08-26,2021-02-20
7,7,150073,2019-11-01,2025-02-15
8,8,420510,2020-10-09,2023-02-04
9,9,47826,2017-01-12,2024-11-03
10,10,371445,2017-11-19,2021-05-20
11,11,34150,2020-07-13,2022-10-27
12,12,356990,2019-07-16,2022-07-12
13,13,205835,2019-04-01,2022-07-25
14,14,165574,2020-01-23,2025-06-11
15,15,446584,2017-06-26,2023-02-03
16,16,220407,2020-07-09,2024-04-02
17,17,284723,2019-05-23,2022-08-22
18,18,118832,2017-01-03,2022-01-21
19,19,37826,2017-09-04,2025-08-11
20,20,280696,2019-03-08,2025-10-12
21,21,122089,2016-08-25,2025-09-06
22,22,167549,2020-04-25,2024-02-24
23,23,347157,2016-04-15,2024-06-19
24,24,388518,2018-05-16,2021-05-01
25,25,172505,2019-01-09,2025-05-16
26,26,331044,2017-09-21,2022-08-25
27,27,227664,2020-07-23,2024-08-27
28,28,56518,2018-11-04,2024-10-25
29,29,375871,2020-12-22,2025-02-08
30,30,343748,2020-10-07,2021-09-26
31,31,133621,2018-11-26,2021-08-03
32,32,300031,2018-05-26,2026-04-25
33,33,225817,2017-07-10,2023-01-03
34,34,190220,2018-02-24,2023-03-15
35,35,201917,2019-07-03,2026-08-23
36,36,325353,2018-11-25,2024-04-16
37,37,252675,2017-06-11,2025-02-04
38,38,33041,2017-12-27,2022-02-14
39,39,94467,2018-05-25,2023-04-10
40,40,217630,2020-08-12,2026-09-10
41,41,73696,2020-06-09,2026-10-21
42,42,27626,2020-10-03,2022-02-06
43,43,315217,2019-12-14,2022-11-09
44,44,195077,2016-02-12,2024-02-12
45,45,196486,2019-11-17,2022-02-22
46,46,132990,2019-06-08,2024-03-22
47,47,336535,2018-07-13,2024-04-04
48,48,251512,2016-12-05,2023-05-06
49,49,56096,2020-09-11,2021-12-21
50,50,287150,2020-04-10,2026-08-21
51,51,336667,2019-04-10,2025-11-25
52,52,26672,2018-01-19,2026-10-10
53,53,22288,2018-08-12,2026-01-03
54,54,377037,2017-03-21,2024-10-23
55,55,49621,2016-05-09,2021-10-05
56,56,377567,2019-11-11,2023-08-03
57,57,161971,2019-03-21,2024-01-16
58,58,37543,2016-03-01,2024-05-18
59,59,349599,2020-10-18,2021-11-17
60,60,388448,2016-06-25,2024-05-08
61,61,286409,2019-04-22,2024-11-27
62,62,243713,2017-01-05,2023-05-19
63,63,380402,2016-06-14,2026-01-16
64,64,369052,2019-09-06,2022-03-04
65,65,374298,2016-11-20,2022-04-26
66,66,87862,2019-02-22,2024-03-03
67,67,230991,2016-07-20,2024-07-17
68,68,424962,2020-01-24,2023-08-21
69,69,124316,2018-10-14,2022-08-13
70,70,141296,2018-09-17,2023-11-24
71,71,347023,2017-12-26,2026-03-15
72,72,201758,2019-09-13,2023-03-19
73,73,83081,2019-01-27,2026-05-25
74,74,432058,2019-07-27,2025-06-04
75,75,342204,2019-08-25,2021-09-14
76,76,215249,2017-07-04,2022-06-06
77,77,246382,2017-11-09,2024-08-14
78,78,73185,2019-03-08,2023-05-20
79,79,137105,2016-07-16,2025-09-22
80,80,260776,2017-12-23,2026-04-22
81,81,155330,2019-12-11,2025-05-26
82,82,411975,2017-05-22,2025-12-03
83,83,264966,2020-02-18,2025-05-17
84,84,33425,2017-04-26,2026-10-12
85,85,257084,2017-06-08,2023-07-11
86,86,353045,2020-02-20,2022-07-11
87,87,381822,2018-09-18,2023-12-19
88,88,216097,2018-11-03,2021-11-08
89,89,135165,2016-01-25,2025-07-11
90,90,34026,2016-05-23,2025-07-06
91,91,123994,2016-01-11,2025-12-18
92,92,309453,2020-10-06,2023-12-06
93,93,161548,2016-07-23,2024-02-08
94,94,258926,2016-06-26,2026-07-08
95,95,398887,2017-06-05,2025-01-16
96,96,24966,2018-02-19,2025-04-23
97,97,52192,2018-07-08,2023-02-14
98,98,317985,2017-07-22,2022-02-07
99,99,126125,2017-11-05,2023-09-19
100,100,122679,2016-02-15,2022-10-27
101,101,41137,2019-04-09,2023-08-19
102,102,166889,2020-02-22,2026-12-18
103,103,22462,2016-04-18,2025-05-14
104,104,261378,2019-06-03,2026-12-10
105,105,412067,2020-07-15,2021-02-02
106,106,243174,2019-11-04,2026-02-24
107,107,14483,2016-06-23,2024-11-27
108,108,44984,2018-10-25,2024-12-15
109,109,92971,2020-06-15,2021-11-13
110,110,126383,2019-01-15,2021-07-04
111,111,317575,2016-06-26,2025-03-18
112,112,16057,2017-03-18,2026-04-03
113,113,263817,2017-06-20,2025-02-26
114,114,36463,2017-04-27,2023-01-26
115,115,364268,2016-10-10,2024-02-16
116,116,46699,2019-04-25,2022-02-11
117,117,354924,2016-12-20,2021-08-04
118,118,392972,2017-05-18,2024-06-26
119,119,318107,2018-08-24,2025-08-05
120,120,56638,2018-09-21,2023-04-05
121,121,423784,2016-05-16,2026-01-12
122,122,186151,2019-04-02,2023-11-24
123,123,336343,2019-06-12,2023-04-13
124,124,176876,2019-03-09,2026-10-04
125,125,438708,2020-04-21,2022-06-12
126,126,121487,2019-09-27,2021-03-09
127,127,424626,2018-09-09,2022-07-11
128,128,55871,2020-04-27,2022-07-26
129,129,198985,2017-05-08,2021-12-25
130,130,194813,2019-02-05,2022-02-17
131,131,221155,2016-11-21,2022-09-25
132,132,408043,2020-10-20,2022-04-11
133,133,75411,2017-08-21,2026-07-11
134,134,225268,2020-03-14,2023-09-14
135,135,202992,2019-07-22,2025-10-17
136,136,380131,2016-11-17,2026-12-19
137,137,41080,2016-09-07,2023-07-14
138,138,62621,2016-02-10,2023-11-03
139,139,163057,2018-11-06,2021-08-03
140,140,116131,2018-04-15,2025-01-22
141,141,313134,2016-05-01,2026-02-21
142,142,22630,2017-09-24,2026-10-12
143,143,118813,2019-04-16,2021-12-05
144,144,330555,2017-12-23,2026-10-17
145,145,344703,2016-10-25,2022-02-08
146,146,216071,2020-06-20,2026-06-12
147,147,380670,2019-03-14,2024-03-09
148,148,15435,2018-08-18,2025-05-15
149,149,416500,2019-04-21,2026-08-22
150,150,444421,2020-12-12,2025-09-18
151,151,142806,2016-10-27,2024-12-08
152,152,153651,2020-02-26,2024-02-19
153,153,421341,2017-09-11,2025-01-26
154,154,244611,2016-12-05,2025-07-01
155,155,92153,2020-09-15,2026-05-23
156,156,343556,2019-06-07,2022-12-03
157,157,37638,2017-04-18,2024-02-16
158,158,197377,2018-06-01,2026-07-05
159,159,172080,2018-07-04,2021-03-13
160,160,270724,2019-01-13,2025-03-03
161,161,390740,2017-06-09,2021-06-24
162,162,297691,2016-07-02,2025-09-17
163,163,80350,2018-01-25,2024-11-22
164,164,210039,2016-08-06,2025-11-09
165,165,152241,2017-07-26,2022-11-26
166,166,113548,2017-08-25,2023-06-05
167,167,121638,2016-05-01,2022-08-11
168,168,361933,2020-01-01,2023-08-27
169,169,228811,2019-11-21,2022-07-14
170,170,11725,2016-04-17,2023-06-15
171,171,329492,2016-01-09,2026-01-24
172,172,227635,2016-05-18,2022-12-24
173,173,268786,2020-01-14,2022-06-20
174,174,59858,2019-10-24,2025-03-25
175,175,37774,2018-08-19,2023-03-16
176,176,225270,2017-02-15,2022-10-01
177,177,218163,2016-04-01,2024-03-26
178,178,314764,2016-02-01,2024-04-14
179,179,371201,2018-01-15,2026-08-20
180,180,373147,2018-10-17,2025-11-04
181,181,336988,2017-07-16,2025-08-10
182,182,33711,2017-11-04,2024-11-11
183,183,382795,2019-02-03,2023-08-18
184,184,86608,2017-04-13,2022-02-17
185,185,107678,2018-01-26,2022-02-22
186,186,150394,2017-12-05,2022-09-01
187,187,117068,2019-07-20,2026-05-08
188,188,78045,2018-06-06,2025-01-01
189,189,233866,2017-01-09,2021-02-19
190,190,336686,2019-03-09,2021-04-23
191,191,133649,2020-04-16,2023-01-09
192,192,214990,2020-01-18,2022-05-04
193,193,359832,2018-01-12,2022-08-02
194,194,187145,2020-10-03,2025-07-09
195,195,221446,2016-11-08,2024-05-23
196,196,235393,2016-07-12,2024-07-05
197,197,44166,2017-10-04,2021-11-08
198,198,256712,2019-01-26,2024-11-06
199,199,293010,2018-06-15,2026-04-04
200,200,142816,2016-01-10,2022-02-21
201,201,387515,2016-09-10,2026-11-05
202,202,410529,2018-06-03,2021-04-15
203,203,391445,2016-11-26,2022-01-16
204,204,415107,2018-10-04,2021-09-11
205,205,277065,2018-07-27,2025-05-23
206,206,389688,2016-06-01,2022-11-20
207,207,21405,2018-02-09,2023-04-02
208,208,343349,2016-10-03,2024-03-16
209,209,343145,2018-02-11,2024-11-18
210,210,203474,2019-11-27,2022-04-14
211,211,338836,2020-02-15,2026-09-25
212,212,301445,2020-04-07,2025-02-07
213,213,393879,2020-02-06,2021-03-23
214,214,244697,2019-05-23,2022-08-13
215,215,178418,2016-07-10,2026-02-19
216,216,198859,2018-04-19,2021-02-12
217,217,118455,2016-07-01,2023-12-04
218,218,400643,2019-09-03,2025-01-03
219,219,427402,2019-11-08,2023-09-05
220,220,306487,2018-03-09,2023-03-02
221,221,228520,2016-08-18,2026-01-27
222,222,244005,2016-08-14,2023-09-01
223,223,90410,2018-06-21,2026-05-11
224,224,111080,2017-11-21,2022-09-07
225,225,255682,2018-01-23,2025-07-14
226,226,418404,2016-05-03,2022-11-01
227,227,235625,2019-07-20,2022-08-05
228,228,227895,2020-06-05,2025-06-02
229,229,307258,2016-11-17,2022-04-07
230,230,216272,2018-01-04,2025-05-10
231,231,198212,2020-01-08,2021-07-07
232,232,127138,2019-08-19,2023-01-24
233,233,376543,2017-09-17,2022-07-20
234,234,15130,2018-05-03,2023-09-13
235,235,196041,2020-11-15,2023-02-15
236,236,94095,2020-08-18,2023-06-04
237,237,337417,2018-11-08,2022-10-23
238,238,346448,2017-11-20,2022-07-20
239,239,195779,2019-12-25,2021-01-26
240,240,383353,2020-04-20,2026-12-23
241,241,341131,2018-01-05,2025-09-05
242,242,359321,2020-11-27,2021-10-24
243,243,119404,2019-03-08,2024-09-05
244,244,137226,2019-10-14,2021-07-15
245,245,356765,2016-11-15,2026-10-22
246,246,71105,2019-12-07,2024-05-01
247,247,352389,2018-05-23,2024-01-13
248,248,119496,2019-07-18,2025-05-04
249,249,209857,2018-07-03,2022-09-27
250,250,85755,2016-06-05,2023-12-22
251,251,381884,2020-12-14,2021-04-27
252,252,133500,2019-11-15,2026-05-11
253,253,20319,2016-05-04,2022-05-16
254,254,420298,2019-05-15,2021-04-20
255,255,273186,2016-12-20,2025-12-18
256,256,285889,2016-10-10,2022-01-16
257,257,400273,2019-11-04,2024-05-25
258,258,316976,2019-07-04,2023-09-22
259,259,256661,2017-01-07,2021-04-27
260,260,371909,2016-03-09,2025-12-25
261,261,417428,2020-05-01,2024-11-02
262,262,259375,2020-03-15,2023-03-03
263,263,322069,2016-06-01,2024-07-08
264,264,424326,2018-07-27,2022-03-11
265,265,228114,2020-08-13,2021-08-09
266,266,106977,2016-03-23,2022-12-03
267,267,53410,2020-05-27,2021-12-16
268,268,132407,2017-08-24,2022-10-17
269,269,434910,2019-10-07,2021-09-10
270,270,43062,2020-07-25,2021-04-09
271,271,203450,2018-07-01,2021-11-22
272,272,228332,2019-02-18,2026-03-18
273,273,392221,2016-07-18,2025-07-04
274,274,267085,2016-11-25,2022-10-22
275,275,136422,2016-03-16,2021-12-19
276,276,280827,2020-09-07,2025-12-19
277,277,52728,2017-09-04,2025-03-06
278,278,205238,2019-11-10,2026-10-19
279,279,402768,2017-12-22,2026-03-09
280,280,352748,2017-06-27,2025-02-14
281,281,251061,2019-04-10,2022-11-05
282,282,36199,2016-10-11,2025-04-04
283,283,179412,2018-02-16,2024-10-03
284,284,137796,2019-12-23,2022-07-21
285,285,282213,2018-10-04,2022-09-13
286,286,134172,2018-07-07,2025-07-16
287,287,203541,2018-07-09,2024-02-27
288,288,48048,2017-12-26,2023-09-08
289,289,297382,2019-08-18,2021-09-19
290,290,333654,2018-01-19,2024-01-01
291,291,346537,2016-01-04,2024-07-04
292,292,337151,2019-02-27,2024-07-25
293,293,123563,2018-12-14,2026-03-15
294,294,35469,2018-07-22,2022-08-01
295,295,127646,2020-12-06,2023-06-01
296,296,273837,2020-10-02,2021-07-03
297,297,172184,2018-08-27,2026-08-01
298,298,317716,2017-12-01,2021-04-23
299,299,11566,2017-02-20,2022-09-06
300,300,446931,2020-11-07,2026-06-20
301,301,260487,2016-01-01,2021-01-02
302,302,287406,2020-12-10,2025-09-27
303,303,147156,2020-06-02,2024-04-21
304,304,430099,2020-08-07,2024-10-15
305,305,147992,2016-01-26,2022-12-03
306,306,263724,2020-09-15,2021-04-17
307,307,188657,2018-12-16,2023-04-07
308,308,99766,2016-02-18,2023-01-09
309,309,248819,2017-07-14,2021-05-22
310,310,223416,2019-02-05,2021-09-09
311,311,139506,2019-04-02,2026-04-08
312,312,429188,2018-12-18,2026-11-26
313,313,131733,2017-08-15,2026-07-20
314,314,226111,2016-03-03,2022-11-19
315,315,22467,2019-03-07,2021-08-06
316,316,175286,2017-04-26,2025-10-06
317,317,137804,2017-07-11,2026-07-23
318,318,413346,2020-02-06,2024-08-27
319,319,437211,2017-01-12,2023-08-08
320,320,342259,2017-11-10,2023-09-09
321,321,114702,2018-11-05,2024-09-06
322,322,364569,2018-12-13,2023-10-27
323,323,82047,2018-01-04,2024-07-08
324,324,154161,2017-07-25,2023-09-13
325,325,294147,2019-02-19,2024-06-10
326,326,254586,2020-10-22,2024-12-12
327,327,150749,2016-06-19,2021-08-24
328,328,325311,2019-03-11,2022-10-07
329,329,131570,2020-10-19,2021-10-15
330,330,427733,2018-01-27,2026-12-14
331,331,152300,2016-04-14,2021-12-03
332,332,171049,2018-02-26,2021-08-22
333,333,179656,2019-01-21,2022-10-10
334,334,301310,2017-07-27,2023-10-07
335,335,103884,2016-04-16,2025-12-01
336,336,80650,2018-12-01,2023-06-08
337,337,168640,2017-11-21,2023-05-26
338,338,132093,2020-02-10,2024-11-03
339,339,117108,2017-03-04,2022-02-19
340,340,388577,2019-10-10,2023-10-16
341,341,420260,2016-06-12,2024-06-24
342,342,177282,2016-02-13,2022-10-23
343,343,96120,2020-06-11,2023-08-18
344,344,221255,2020-03-05,2021-06-09
345,345,428034,2019-10-18,2021-04-24
346,346,48919,2020-10-22,2024-11-06
347,347,28840,2016-03-24,2026-11-22
348,348,100055,2019-01-27,2021-10-25
349,349,232665,2019-10-18,2024-10-18
350,350,55552,2019-08-08,2023-05-23
351,351,128383,2017-10-25,2025-11-08
352,352,43922,2018-10-11,2021-02-21
353,353,258657,2016-10-22,2024-12-13
354,354,283303,2019-03-07,2026-04-22
355,355,275264,2017-07-04,2021-08-17
356,356,430821,2016-01-10,2022-07-25
357,357,278409,2020-01-07,2024-06-25
358,358,382676,2018-06-02,2022-09-23
359,359,344686,2016-02-04,2024-02-08
360,360,339102,2020-02-10,2026-06-01
361,361,14183,2020-09-15,2021-09-20
362,362,79610,2016-09-24,2026-10-10
363,363,224890,2017-08-02,2022-09-23
364,364,441220,2016-11-27,2024-08-27
365,365,213467,2020-02-26,2021-03-02
366,366,202179,2018-10-04,2021-06-14
367,367,343808,2016-07-13,2021-03-09
368,368,442441,2019-01-07,2026-05-01
369,369,137008,2018-09-14,2022-09-18
370,370,331850,2019-01-06,2022-01-25
371,371,297108,2018-12-04,2021-07-26
372,372,115049,2018-09-04,2026-06-09
373,373,38383,2016-03-14,2026-04-14
374,374,427826,2017-09-16,2023-03-07
375,375,13925,2020-12-12,2025-03-06
376,376,169015,2017-04-05,2023-09-03
377,377,422752,2018-05-03,2026-04-01
378,378,231220,2017-02-05,2026-09-22
379,379,298488,2018-04-27,2025-03-14
380,380,242796,2017-07-16,2022-08-24
381,381,35398,2017-08-20,2023-11-02
382,382,101000,2020-01-03,2025-03-12
383,383,255640,2019-05-13,2025-09-01
384,384,68267,2019-10-08,2022-03-22
385,385,111196,2019-10-27,2024-07-26
386,386,75059,2017-07-02,2021-12-26
387,387,306429,2018-12-18,2024-08-26
388,388,271801,2019-10-16,2026-01-10
389,389,121557,2019-03-25,2026-06-26
390,390,237133,2020-06-05,2026-09-05
391,391,405516,2017-10-23,2022-10-03
392,392,305166,2016-04-12,2023-11-08
393,393,436814,2017-04-12,2021-07-02
394,394,103813,2016-12-15,2022-10-09
395,395,410896,2019-06-13,2026-01-23
396,396,112543,2016-02-20,2022-06-24
397,397,430905,2019-09-12,2024-02-22
398,398,44065,2018-07-26,2023-09-21
399,399,190248,2017-01-23,2024-08-10
400,400,288322,2016-03-22,2025-10-07
401,401,125236,2019-11-01,2025-12-20
402,402,144052,2018-07-04,2026-01-14
403,403,377666,2020-12-08,2025-06-07
404,404,324860,2020-12-27,2024-06-11
405,405,343038,2017-05-18,2025-05-04
406,406,423977,2019-07-14,2022-06-19
407,407,19877,2016-02-14,2024-12-21
408,408,205500,2016-07-03,2026-12-21
409,409,94615,2018-08-18,2024-07-05
410,410,13505,2017-06-05,2024-11-02
411,411,134835,2017-09-07,2026-09-19
412,412,283919,2017-11-27,2025-12-17
413,413,75614,2020-05-17,2022-06-04
414,414,147479,2016-01-18,2021-02-16
415,415,190588,2019-08-04,2024-03-22
416,416,403214,2017-06-10,2021-11-01
417,417,447604,2017-09-12,2022-01-15
418,418,275035,2018-12-22,2024-06-25
419,419,395462,2019-10-17,2022-07-21
420,420,295134,2017-05-06,2023-03-24
421,421,253177,2018-02-10,2024-10-14
422,422,316640,2016-02-05,2024-04-15
423,423,136509,2017-05-25,2025-12-19
424,424,119370,2017-09-10,2025-06-12
425,425,262399,2016-08-25,2021-04-14
426,426,126646,2018-09-25,2021-09-13
427,427,296267,2018-06-04,2022-12-12
428,428,236820,2016-04-03,2026-07-16
429,429,162180,2017-04-20,2026-11-06
430,430,270229,2016-10-27,2022-07-05
431,431,395308,2016-07-23,2024-03-20
432,432,283647,2018-06-18,2023-04-23
433,433,99853,2019-08-15,2021-10-22
434,434,256834,2020-11-04,2025-10-25
435,435,127990,2020-07-24,2026-07-15
436,436,250988,2017-04-16,2024-03-03
437,437,74452,2020-02-19,2025-10-02
438,438,293868,2019-06-14,2022-06-26
439,439,323271,2019-09-21,2025-02-09
440,440,151012,2018-07-21,2024-08-08
441,441,137877,2017-09-25,2024-02-22
442,442,159984,2020-06-10,2026-06-27
443,443,365480,2020-01-07,2021-11-02
444,444,204001,2020-11-04,2025-12-21
445,445,208960,2016-01-21,2026-08-27
446,446,307673,2020-05-12,2024-01-23
447,447,145176,2018-03-05,2024-09-03
448,448,304190,2020-11-09,2024-04-13
449,449,194342,2020-01-18,2024-01-16
450,450,192133,2016-06-06,2022-03-07
451,451,143078,2020-08-22,2024-02-07
452,452,275116,2016-12-09,2023-07-27
453,453,94028,2019-04-22,2023-07-22
454,454,259582,2019-06-17,2024-11-22
455,455,10867,2019-07-01,2023-01-26
456,456,72998,2019-05-04,2022-05-26
457,457,117628,2020-03-27,2025-02-18
458,458,81857,2018-02-15,2025-09-26
459,459,374673,2020-02-19,2023-04-25
460,460,266349,2018-04-17,2024-05-12
461,461,338201,2018-03-17,2026-10-18
462,462,17731,2020-05-09,2024-06-17
463,463,423776,2016-12-05,2025-04-22
464,464,337016,2020-04-12,2022-10-14
465,465,121288,2019-08-02,2026-06-10
466,466,425361,2017-03-08,2021-08-14
467,467,115097,2020-02-25,2022-05-01
468,468,214896,2018-07-07,2025-11-06
469,469,14970,2020-06-24,2023-05-18
470,470,296701,2019-09-11,2022-04-23
471,471,218170,2016-11-02,2024-09-14
472,472,221595,2020-01-07,2021-04-15
473,473,234380,2019-04-11,2021-11-19
474,474,101026,2017-07-27,2022-08-15
475,475,436482,2020-02-23,2023-04-25
476,476,325125,2018-04-19,2024-09-20
477,477,315277,2020-09-22,2022-12-04
478,478,182436,2020-10-18,2021-07-05
